workloada try 0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 0.8806262230919765
[READ], Operations, 506
[READ], AverageLatency(us), 2935.2490118577075
[READ], MinLatency(us), 753
[READ], MaxLatency(us), 45151
[READ], 95thPercentileLatency(us), 7207
[READ], 99thPercentileLatency(us), 12687
[READ], Return=OK, 506
[CLEANUP], Operations, 10
[CLEANUP], AverageLatency(us), 570.3
[CLEANUP], MinLatency(us), 0
[CLEANUP], MaxLatency(us), 5695
[CLEANUP], 95thPercentileLatency(us), 5695
[CLEANUP], 99thPercentileLatency(us), 5695
[UPDATE], Operations, 494
[UPDATE], AverageLatency(us), 11103.75910931174
[UPDATE], MinLatency(us), 3646
[UPDATE], MaxLatency(us), 48511
[UPDATE], 95thPercentileLatency(us), 20031
[UPDATE], 99thPercentileLatency(us), 39839
[UPDATE], Return=OK, 494
workloada try 4
[OVERALL], RunTime(ms), 1022
[OVERALL], Throughput(ops/sec), 978.4735812133073
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8806262230919765
[TOTAL_GCS_G1_Concurrent_GC], Count, 0
[TOTAL_GC_TIME_G1_Concurrent_GC], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Concurrent_GC], Time(%), 0.0
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 0.8806262230919765
[READ], Operations, 506
[READ], AverageLatency(us), 2935.2490118577075
[READ], MinLatency(us), 753
[READ], MaxLatency(us), 45151
[READ], 95thPercentileLatency(us), 7207
[READ], 99thPercentileLatency(us), 12687
[READ], Return=OK, 506
[CLEANUP], Operations, 10
[CLEANUP], AverageLatency(us), 570.3
[CLEANUP], MinLatency(us), 0
[CLEANUP], MaxLatency(us), 5695
[CLEANUP], 95thPercentileLatency(us), 5695
[CLEANUP], 99thPercentileLatency(us), 5695
[UPDATE], Operations, 494
[UPDATE], AverageLatency(us), 11103.75910931174
[UPDATE], MinLatency(us), 3646
[UPDATE], MaxLatency(us), 48511
[UPDATE], 95thPercentileLatency(us), 20031
[UPDATE], 99thPercentileLatency(us), 39839
[UPDATE], Return=OK, 494
workloada try 5
[OVERALL], RunTime(ms), 1022
[OVERALL], Throughput(ops/sec), 978.4735812133073
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8806262230919765
[TOTAL_GCS_G1_Concurrent_GC], Count, 0
[TOTAL_GC_TIME_G1_Concurrent_GC], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Concurrent_GC], Time(%), 0.0
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 0.8806262230919765
[READ], Operations, 506
[READ], AverageLatency(us), 2935.2490118577075
[READ], MinLatency(us), 753
[READ], MaxLatency(us), 45151
[READ], 95thPercentileLatency(us), 7207
[READ], 99thPercentileLatency(us), 12687
[READ], Return=OK, 506
[CLEANUP], Operations, 10
[CLEANUP], AverageLatency(us), 570.3
[CLEANUP], MinLatency(us), 0
[CLEANUP], MaxLatency(us), 5695
[CLEANUP], 95thPercentileLatency(us), 5695
[CLEANUP], 99thPercentileLatency(us), 5695
[UPDATE], Operations, 494
[UPDATE], AverageLatency(us), 11103.75910931174
[UPDATE], MinLatency(us), 3646
[UPDATE], MaxLatency(us), 48511
[UPDATE], 95thPercentileLatency(us), 20031
[UPDATE], 99thPercentileLatency(us), 39839
[UPDATE], Return=OK, 494
workloada try 6
[OVERALL], RunTime(ms), 1022
[OVERALL], Throughput(ops/sec), 978.4735812133073
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8806262230919765
[TOTAL_GCS_G1_Concurrent_GC], Count, 0
[TOTAL_GC_TIME_G1_Concurrent_GC], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Concurrent_GC], Time(%), 0.0
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 0.8806262230919765
[READ], Operations, 506
[READ], AverageLatency(us), 2935.2490118577075
[READ], MinLatency(us), 753
[READ], MaxLatency(us), 45151
[READ], 95thPercentileLatency(us), 7207
[READ], 99thPercentileLatency(us), 12687
[READ], Return=OK, 506
[CLEANUP], Operations, 10
[CLEANUP], AverageLatency(us), 570.3
[CLEANUP], MinLatency(us), 0
[CLEANUP], MaxLatency(us), 5695
[CLEANUP], 95thPercentileLatency(us), 5695
[CLEANUP], 99thPercentileLatency(us), 5695
[UPDATE], Operations, 494
[UPDATE], AverageLatency(us), 11103.75910931174
[UPDATE], MinLatency(us), 3646
[UPDATE], MaxLatency(us), 48511
[UPDATE], 95thPercentileLatency(us), 20031
[UPDATE], 99thPercentileLatency(us), 39839
[UPDATE], Return=OK, 494
workloada try 7
[OVERALL], RunTime(ms), 1022
[OVERALL], Throughput(ops/sec), 978.4735812133073
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8806262230919765
[TOTAL_GCS_G1_Concurrent_GC], Count, 0
[TOTAL_GC_TIME_G1_Concurrent_GC], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Concurrent_GC], Time(%), 0.0
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 0.8806262230919765
[READ], Operations, 506
[READ], AverageLatency(us), 2935.2490118577075
[READ], MinLatency(us), 753
[READ], MaxLatency(us), 45151
[READ], 95thPercentileLatency(us), 7207
[READ], 99thPercentileLatency(us), 12687
[READ], Return=OK, 506
[CLEANUP], Operations, 10
[CLEANUP], AverageLatency(us), 570.3
[CLEANUP], MinLatency(us), 0
[CLEANUP], MaxLatency(us), 5695
[CLEANUP], 95thPercentileLatency(us), 5695
[CLEANUP], 99thPercentileLatency(us), 5695
[UPDATE], Operations, 494
[UPDATE], AverageLatency(us), 11103.75910931174
[UPDATE], MinLatency(us), 3646
[UPDATE], MaxLatency(us), 48511
[UPDATE], 95thPercentileLatency(us), 20031
[UPDATE], 99thPercentileLatency(us), 39839
[UPDATE], Return=OK, 494
workloada try 8
